[34m[1mwandb[39m[22m: Streaming LlamaIndex events to W&B at https://wandb.ai/dipeshtech/aie1-llama-index-demo/runs/cdlt4sca
[34m[1mwandb[39m[22m: `WandbCallbackHandler` is currently in beta.
[34m[1mwandb[39m[22m: Please report any issues to https://github.com/wandb/wandb/issues with the tag `llamaindex`.
INFO:chromadb.telemetry.product.posthog:Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[34m[1mwandb[39m[22m: Logged trace tree to W&B.
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
Insert of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
Insert of existing embedding ID: d3dd0115-f695-44f3-805b-10abf9b01264
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
Insert of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
Insert of existing embedding ID: 86df4396-0000-4daa-ac87-57826bf4cfc3
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
Insert of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
Insert of existing embedding ID: 2193f46a-0429-4e23-b249-189279f213ad
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
Insert of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
Insert of existing embedding ID: 0e507079-24a8-4e9f-9449-d8fc227af427
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
Insert of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
Insert of existing embedding ID: e2fce836-c29e-4b29-957c-23d1267a0e77
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
Insert of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
Insert of existing embedding ID: 3324ef86-4513-4a80-b652-96b22df6078a
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
Insert of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
Insert of existing embedding ID: 79a08e77-4a77-46c0-b96b-f8715f52990b
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
Insert of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
Insert of existing embedding ID: b40e3c57-c8a8-4c7b-a154-0852db3195ff
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
Insert of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
Insert of existing embedding ID: 52ef07fe-5b7b-44d8-a552-dee9d4b45247
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
Insert of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
Insert of existing embedding ID: 4670b566-3e5b-4dd0-824e-57c0ef3781f7
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
Insert of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
Insert of existing embedding ID: c5c13c8b-250d-4d2b-b557-f7a88c7a94e7
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
Insert of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
Insert of existing embedding ID: 21b8651a-a012-4494-b531-be6e629ccf45
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
Insert of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
Insert of existing embedding ID: 7ebcce1b-33cb-4be8-b269-0c3ec7e2d60c
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
Insert of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
Insert of existing embedding ID: 74ae6a35-08a8-41c8-abcc-a8fe394647c8
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
Insert of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
Insert of existing embedding ID: 4a018d9c-8395-4ee4-a5b9-6b121f7a647b
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
Insert of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
Insert of existing embedding ID: 3eebf9ff-e5e5-4ad0-9b47-763b216c8f43
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
Insert of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
Insert of existing embedding ID: cd1c202a-17e1-46bf-94ca-393952d0d109
WARNING:chromadb.segment.impl.metadata.sqlite:Insert of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
Insert of existing embedding ID: b4f041cb-a8db-4d25-a4af-c527a69da152
